Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\DOCUMENT\HK8\Luan Van Tot Nghiep\NhietDo\NhietDo.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1399950062
f_symptr=0x00000C5A
f_nsyms=431
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16688
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E72FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000014A
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000001EA
s_nreloc=0
s_nlnno=167
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[271]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x0000084D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[272]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x0000086C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[273]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x0000088A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[274]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x000008A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[275]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x000008CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[276]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x000008F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[277]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000913, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[278]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x0000092E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[279]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000949, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[280]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000964, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x0000097F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x0000099A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x000009B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=CCP_PULSE_STEERING_A, n_value=0x000009D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=CCP_PULSE_STEERING_B, n_value=0x000009F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=CCP_PULSE_STEERING_C, n_value=0x00000A15, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=CCP_PULSE_STEERING_D, n_value=0x00000A35, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=CCP_PULSE_STEERING_SYNC, n_value=0x00000A55, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=SPI_DISABLED, n_value=0x00000A78, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=SPI_MASTER, n_value=0x00000A8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=SPI_SLAVE, n_value=0x00000A9A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000AA9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000AC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000AD6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000AE9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000AFD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000B11, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000B21, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000B36, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000B4D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000B64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000B80, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000B99, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000BB5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=UART_ADDRESS, n_value=0x00000BD2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=UART_DATA, n_value=0x00000BE1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=UART_AUTODETECT, n_value=0x00000BED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00000BFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00000C18, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00000C2E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000C41, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=NC_NC, n_value=0x00000C52, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=CP1_A0_A3, n_value=0x00000C57, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=CP1_A1_A3, n_value=0x00000C6C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=CP1_B3_A3, n_value=0x00000C81, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=CP1_B1_A3, n_value=0x00000C96, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=CP1_A0_VREF, n_value=0x00000CAB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=CP1_A1_VREF, n_value=0x00000CC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=CP1_B3_VREF, n_value=0x00000CD9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=CP1_B1_VREF, n_value=0x00000CF0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=CP1_OUT_ON_A4, n_value=0x00000D07, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=CP1_INVERT, n_value=0x00000D20, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=CP1_ABSOLUTE_VREF, n_value=0x00000D36, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=CP2_A0_A2, n_value=0x00000D53, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=CP2_A1_A2, n_value=0x00000D68, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=CP2_B3_A2, n_value=0x00000D7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=CP2_B1_A2, n_value=0x00000D92, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=CP2_A0_VREF, n_value=0x00000DA7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=CP2_A1_VREF, n_value=0x00000DBE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=CP2_B3_VREF, n_value=0x00000DD5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=CP2_B1_VREF, n_value=0x00000DEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=CP2_OUT_ON_A5, n_value=0x00000E03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=CP2_INVERT, n_value=0x00000E1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=CP2_ABSOLUTE_VREF, n_value=0x00000E32, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=CP2_T1_SYNC, n_value=0x00000E4F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=CP2_T1_GATE, n_value=0x00000E66, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=VREF_LOW, n_value=0x00000E7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=VREF_HIGH, n_value=0x00000E8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=OSC_31KHZ, n_value=0x00000E9A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=OSC_125KHZ, n_value=0x00000EA6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=OSC_250KHZ, n_value=0x00000EB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=OSC_500KHZ, n_value=0x00000EC6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=OSC_1MHZ, n_value=0x00000ED6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=OSC_2MHZ, n_value=0x00000EE4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=OSC_4MHZ, n_value=0x00000EF2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=OSC_8MHZ, n_value=0x00000F00, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=OSC_INTRC, n_value=0x00000F0E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=OSC_NORMAL, n_value=0x00000F1A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000F27, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=OSC_31KHZ_STABLE, n_value=0x00000F3A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=ADC_OFF, n_value=0x00000F4D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000F4F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000F65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000F7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000F90, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=sAN0, n_value=0x00000FA8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=sAN1, n_value=0x00000FAA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=sAN2, n_value=0x00000FAC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=sAN3, n_value=0x00000FAE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=sAN4, n_value=0x00000FB0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=sAN5, n_value=0x00000FB3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=sAN6, n_value=0x00000FB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=sAN7, n_value=0x00000FB9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=sAN8, n_value=0x00000FBD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=sAN9, n_value=0x00000FC5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=sAN10, n_value=0x00000FCD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=sAN11, n_value=0x00000FD5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=sAN12, n_value=0x00000FDD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=sAN13, n_value=0x00000FE6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=NO_ANALOGS, n_value=0x00000FEF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=ALL_ANALOG, n_value=0x00000FFC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=VSS_VDD, n_value=0x00001010, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=VSS_VREF, n_value=0x00001017, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=VREF_VREF, n_value=0x00001027, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=VREF_VDD, n_value=0x00001038, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001048, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=ADC_START_ONLY, n_value=0x0000105D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=ADC_READ_ONLY, n_value=0x0000106E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=L_TO_H, n_value=0x0000107E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=H_TO_L, n_value=0x00001083, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=GLOBAL, n_value=0x00001085, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=PERIPH, n_value=0x0000108C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[383]= Symbol: n_name=INT_RTCC, n_value=0x00001093, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=INT_RB, n_value=0x000010A5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=INT_EXT_L2H, n_value=0x000010B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=INT_EXT_H2L, n_value=0x000010C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=INT_EXT, n_value=0x000010DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=INT_AD, n_value=0x000010E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[389]= Symbol: n_name=INT_TBE, n_value=0x000010F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=INT_RDA, n_value=0x000010F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=INT_TIMER1, n_value=0x00001102, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=INT_TIMER2, n_value=0x00001116, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=INT_CCP1, n_value=0x0000112A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=INT_CCP2, n_value=0x0000113C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=INT_SSP, n_value=0x0000114E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=INT_BUSCOL, n_value=0x00001157, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=INT_EEPROM, n_value=0x0000116B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=INT_TIMER0, n_value=0x0000117F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=INT_OSC_FAIL, n_value=0x00001193, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=INT_COMP, n_value=0x000011A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=INT_COMP2, n_value=0x000011BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=INT_ULPWU, n_value=0x000011CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=INT_RB0, n_value=0x000011E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=INT_RB1, n_value=0x000011EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=INT_RB2, n_value=0x000011F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=INT_RB3, n_value=0x000011FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=INT_RB4, n_value=0x00001209, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=INT_RB5, n_value=0x00001213, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=INT_RB6, n_value=0x0000121D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=INT_RB7, n_value=0x00001227, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=_STRING, n_value=0x00001231, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=_STDDEF, n_value=0x00001233, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=ptrdiff_t, n_value=0x00001235, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=size_t, n_value=0x0000124E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=wchar_t, n_value=0x0000125D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=NULL, n_value=0x00001262, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=offsetof, n_value=0x00001264, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=_CTYPE, n_value=0x00001288, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=islower, n_value=0x0000128A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=isupper, n_value=0x000012B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=isalnum, n_value=0x000012E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=isalpha, n_value=0x00001335, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=isdigit, n_value=0x0000137C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=isspace, n_value=0x00001399, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=isxdigit, n_value=0x000013A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=iscntrl, n_value=0x000013DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=isprint, n_value=0x000013E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=isgraph, n_value=0x000013F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=ispunct, n_value=0x00001408, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=strcopy, n_value=0x00001426, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= D:\DOCUMENT\HK8\Luan Van Tot Nghiep\NhietDo\NhietDo.c
Offset[68]= @delay_ms1
Offset[79]= @const169
Offset[89]= @PSTRINGC7_9600_62_63
Offset[111]= C:\Program Files (x86)\PICC\devices\16f887.h
Offset[156]= CCP_1_LOW
Offset[166]= CCP_1_HIGH
Offset[177]= CCP_2_LOW
Offset[187]= CCP_2_HIGH
Offset[198]= C:\Program Files (x86)\PICC\drivers\string.h
Offset[243]= C:\Program Files (x86)\PICC\drivers\stddef.h
Offset[288]= C:\Program Files (x86)\PICC\drivers\ctype.h
Offset[332]= NhietDo.lst
Offset[344]= .ccscase
Offset[353]= .ccs_short
Offset[364]= .ccs_int
Offset[373]= .ccs_long
Offset[383]= .ccs_family
Offset[395]= "4.130"
Offset[403]= 887
Offset[407]= __DEVICE__
Offset[418]= "12-May-14"
Offset[430]= __DATE__
Offset[439]= "22:01:02"
Offset[450]= __TIME__
Offset[459]= "?"
Offset[463]= __FILE__
Offset[472]= "?"
Offset[476]= __LINE__
Offset[485]= "?"
Offset[489]= "?"
Offset[493]= __FILENAME__
Offset[506]= int16
Offset[512]= __ADDRESS__
Offset[524]= 40
Offset[527]= 41
Offset[530]= 42
Offset[533]= 43
Offset[536]= 44
Offset[539]= 45
Offset[542]= 46
Offset[545]= 47
Offset[548]= 48
Offset[551]= 49
Offset[554]= 50
Offset[557]= 51
Offset[560]= 52
Offset[563]= 53
Offset[566]= 54
Offset[569]= 55
Offset[572]= 56
Offset[575]= 57
Offset[578]= 58
Offset[581]= 59
Offset[584]= 60
Offset[587]= 61
Offset[590]= 62
Offset[593]= 63
Offset[596]= 64
Offset[599]= 65
Offset[602]= 66
Offset[605]= 67
Offset[608]= 68
Offset[611]= 69
Offset[614]= 70
Offset[617]= 71
Offset[620]= 72
Offset[623]= 73
Offset[626]= 74
Offset[629]= 75
Offset[632]= 0
Offset[634]= 1
Offset[636]= int8
Offset[641]= int1
Offset[646]= getch
Offset[652]= getch
Offset[658]= getch
Offset[664]= putchar
Offset[672]= putchar
Offset[680]= gets
Offset[685]= puts
Offset[690]= 3
Offset[692]= WDT_FROM_SLEEP
Offset[707]= 11
Offset[710]= WDT_TIMEOUT
Offset[722]= 19
Offset[725]= MCLR_FROM_SLEEP
Offset[741]= 27
Offset[744]= MCLR_FROM_RUN
Offset[758]= 25
Offset[761]= NORMAL_POWER_UP
Offset[777]= 26
Offset[780]= BROWNOUT_RESTART
Offset[797]= 0
Offset[799]= T0_INTERNAL
Offset[811]= 32
Offset[814]= T0_EXT_L_TO_H
Offset[828]= 48
Offset[831]= T0_EXT_H_TO_L
Offset[845]= 8
Offset[847]= T0_DIV_1
Offset[856]= 0
Offset[858]= T0_DIV_2
Offset[867]= 1
Offset[869]= T0_DIV_4
Offset[878]= 2
Offset[880]= T0_DIV_8
Offset[889]= 3
Offset[891]= T0_DIV_16
Offset[901]= 4
Offset[903]= T0_DIV_32
Offset[913]= 5
Offset[915]= T0_DIV_64
Offset[925]= 6
Offset[927]= T0_DIV_128
Offset[938]= 7
Offset[940]= T0_DIV_256
Offset[951]= 0
Offset[953]= T0_8_BIT
Offset[962]= 0
Offset[964]= RTCC_INTERNAL
Offset[978]= 32
Offset[981]= RTCC_EXT_L_TO_H
Offset[997]= 48
Offset[1000]= RTCC_EXT_H_TO_L
Offset[1016]= 8
Offset[1018]= RTCC_DIV_1
Offset[1029]= 0
Offset[1031]= RTCC_DIV_2
Offset[1042]= 1
Offset[1044]= RTCC_DIV_4
Offset[1055]= 2
Offset[1057]= RTCC_DIV_8
Offset[1068]= 3
Offset[1070]= RTCC_DIV_16
Offset[1082]= 4
Offset[1084]= RTCC_DIV_32
Offset[1096]= 5
Offset[1098]= RTCC_DIV_64
Offset[1110]= 6
Offset[1112]= RTCC_DIV_128
Offset[1125]= 7
Offset[1127]= RTCC_DIV_256
Offset[1140]= 0
Offset[1142]= RTCC_8_BIT
Offset[1153]= 8
Offset[1155]= WDT_18MS
